__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
lbl_803DB11C = .sbss:0x803DB11C; // type:object size:0x4 data:4byte
lbl_803DB120 = .sbss:0x803DB120; // type:object size:0x8 data:4byte
lbl_803DB128 = .sbss:0x803DB128; // type:object size:0x4 data:4byte
bb2 = .sbss:0x803DB12C; // type:object size:0x4 scope:local data:4byte
idTmp = .sbss:0x803DB130; // type:object size:0x4 scope:local data:4byte
lbl_803DB138 = .sbss:0x803DB138; // type:object size:0x4 data:4byte
lbl_803DB13C = .sbss:0x803DB13C; // type:object size:0x4 data:4byte
lbl_803DB140 = .sbss:0x803DB140; // type:object size:0x4 data:4byte
lbl_803DB144 = .sbss:0x803DB144; // type:object size:0x8
lbl_803DB14C = .sbss:0x803DB14C; // type:object size:0x4 data:4byte
lbl_803DB150 = .sbss:0x803DB150; // type:object size:0x4 data:4byte
lbl_803DB154 = .sbss:0x803DB154; // type:object size:0x4 data:4byte
lbl_803DB158 = .sbss:0x803DB158; // type:object size:0x4 data:4byte
lbl_803DB15C = .sbss:0x803DB15C; // type:object size:0x2 data:2byte
lbl_803DB15E = .sbss:0x803DB15E; // type:object size:0x2 data:2byte
lbl_803DB160 = .sbss:0x803DB160; // type:object size:0x8 data:4byte
lbl_803DB168 = .sbss:0x803DB168; // type:object size:0x4 data:4byte
lbl_803DB16C = .sbss:0x803DB16C; // type:object size:0x4 data:4byte
lbl_803DB170 = .sbss:0x803DB170; // type:object size:0x8 data:4byte
lbl_803DB178 = .sbss:0x803DB178; // type:object size:0x4 data:4byte
lbl_803DB17C = .sbss:0x803DB17C; // type:object size:0x4 data:4byte
lbl_803DB180 = .sbss:0x803DB180; // type:object size:0x4 data:4byte
CurrTvMode = .sbss:0x803DB184; // type:object size:0x4 scope:local data:4byte
lbl_803DB188 = .sbss:0x803DB188; // type:object size:0x4 data:4byte
lbl_803DB18C = .sbss:0x803DB18C; // type:object size:0x4 data:4byte
lbl_803DB190 = .sbss:0x803DB190; // type:object size:0x4 data:4byte
lbl_803DB194 = .sbss:0x803DB194; // type:object size:0x4 data:4byte
lbl_803DB198 = .sbss:0x803DB198; // type:object size:0x4 data:4byte
lbl_803DB19C = .sbss:0x803DB19C; // type:object size:0x4 data:4byte
lbl_803DB1A0 = .sbss:0x803DB1A0; // type:object size:0x4 data:4byte
lbl_803DB1A4 = .sbss:0x803DB1A4; // type:object size:0x4 data:4byte
lbl_803DB1A8 = .sbss:0x803DB1A8; // type:object size:0x4 data:4byte
lbl_803DB1AC = .sbss:0x803DB1AC; // type:object size:0x4 data:4byte
lbl_803DB1B0 = .sbss:0x803DB1B0; // type:object size:0x4 data:4byte
lbl_803DB1B4 = .sbss:0x803DB1B4; // type:object size:0x4 data:4byte
lbl_803DB1B8 = .sbss:0x803DB1B8; // type:object size:0x4 data:4byte
lbl_803DB1BC = .sbss:0x803DB1BC; // type:object size:0x4 data:4byte
__PADSpec = .sbss:0x803DB1C0; // type:object size:0x4 scope:global data:4byte
lbl_803DB1C8 = .sbss:0x803DB1C8; // type:object size:0x4 data:4byte
lbl_803DB1CC = .sbss:0x803DB1CC; // type:object size:0x4 data:4byte
lbl_803DB1D0 = .sbss:0x803DB1D0; // type:object size:0x4 data:4byte
lbl_803DB1D4 = .sbss:0x803DB1D4; // type:object size:0x4 data:4byte
lbl_803DB1D8 = .sbss:0x803DB1D8; // type:object size:0x4 data:4byte
lbl_803DB1DC = .sbss:0x803DB1DC; // type:object size:0x4 data:4byte
lbl_803DB1E0 = .sbss:0x803DB1E0; // type:object size:0x4 data:4byte
lbl_803DB1E4 = .sbss:0x803DB1E4; // type:object size:0x4 data:4byte
lbl_803DB1E8 = .sbss:0x803DB1E8; // type:object size:0x4 data:4byte
lbl_803DB1EC = .sbss:0x803DB1EC; // type:object size:0x4 data:4byte
lbl_803DB1F0 = .sbss:0x803DB1F0; // type:object size:0x4 data:4byte
lbl_803DB1F4 = .sbss:0x803DB1F4; // type:object size:0x4 data:4byte
lbl_803DB1F8 = .sbss:0x803DB1F8; // type:object size:0x4 data:4byte
lbl_803DB1FC = .sbss:0x803DB1FC; // type:object size:0x4 data:4byte
lbl_803DB200 = .sbss:0x803DB200; // type:object size:0x4 data:4byte
lbl_803DB204 = .sbss:0x803DB204; // type:object size:0x4 data:4byte
lbl_803DB208 = .sbss:0x803DB208; // type:object size:0x4 data:4byte
lbl_803DB20C = .sbss:0x803DB20C; // type:object size:0x4 data:4byte
lbl_803DB210 = .sbss:0x803DB210; // type:object size:0x4 data:4byte
lbl_803DB214 = .sbss:0x803DB214; // type:object size:0x4 data:4byte
lbl_803DB218 = .sbss:0x803DB218; // type:object size:0x4 data:4byte
lbl_803DB21C = .sbss:0x803DB21C; // type:object size:0x4 data:4byte
lbl_803DB220 = .sbss:0x803DB220; // type:object size:0x4 data:4byte
lbl_803DB224 = .sbss:0x803DB224; // type:object size:0x4 data:4byte
lbl_803DB228 = .sbss:0x803DB228; // type:object size:0x4 data:4byte
lbl_803DB22C = .sbss:0x803DB22C; // type:object size:0x4 data:4byte
lbl_803DB230 = .sbss:0x803DB230; // type:object size:0x4 data:4byte
lbl_803DB234 = .sbss:0x803DB234; // type:object size:0x4 data:4byte
lbl_803DB238 = .sbss:0x803DB238; // type:object size:0x4 data:4byte
lbl_803DB23C = .sbss:0x803DB23C; // type:object size:0x4 data:4byte
lbl_803DB240 = .sbss:0x803DB240; // type:object size:0x4 data:4byte
lbl_803DB244 = .sbss:0x803DB244; // type:object size:0x4 data:4byte
lbl_803DB248 = .sbss:0x803DB248; // type:object size:0x4 data:4byte
lbl_803DB24C = .sbss:0x803DB24C; // type:object size:0x4 data:4byte
lbl_803DB250 = .sbss:0x803DB250; // type:object size:0x4 data:4byte
lbl_803DB254 = .sbss:0x803DB254; // type:object size:0x4 data:4byte
lbl_803DB258 = .sbss:0x803DB258; // type:object size:0x8 data:4byte
lbl_803DB260 = .sbss:0x803DB260; // type:object size:0x4 data:4byte
lbl_803DB264 = .sbss:0x803DB264; // type:object size:0x4 data:4byte
lbl_803DB268 = .sbss:0x803DB268; // type:object size:0x4 data:4byte
lbl_803DB26C = .sbss:0x803DB26C; // type:object size:0x4 data:4byte
lbl_803DB270 = .sbss:0x803DB270; // type:object size:0x4 data:4byte
lbl_803DB274 = .sbss:0x803DB274; // type:object size:0x4 data:4byte
lbl_803DB278 = .sbss:0x803DB278; // type:object size:0x8 data:2byte
lbl_803DB280 = .sbss:0x803DB280; // type:object size:0x8 data:4byte
__piReg = .sbss:0x803DB288; // type:object size:0x4 scope:global data:4byte
__cpReg = .sbss:0x803DB28C; // type:object size:0x4 scope:global data:4byte
__peReg = .sbss:0x803DB290; // type:object size:0x4 scope:global data:4byte
__memReg = .sbss:0x803DB294; // type:object size:0x4 scope:global data:4byte
lbl_803DB298 = .sbss:0x803DB298; // type:object size:0x8 data:4byte
lbl_803DB2A0 = .sbss:0x803DB2A0; // type:object size:0x4 data:4byte
lbl_803DB2A4 = .sbss:0x803DB2A4; // type:object size:0x4 data:4byte
lbl_803DB2A8 = .sbss:0x803DB2A8; // type:object size:0x4 data:4byte
resetFuncRegistered$70 = .sbss:0x803DB2AC; // type:object size:0x4 scope:local data:4byte
lbl_803DB2B0 = .sbss:0x803DB2B0; // type:object size:0x4 data:4byte
lbl_803DB2B4 = .sbss:0x803DB2B4; // type:object size:0x4 data:4byte
lbl_803DB2B8 = .sbss:0x803DB2B8; // type:object size:0x4 data:4byte
lbl_803DB2BC = .sbss:0x803DB2BC; // type:object size:0x1 data:byte
lbl_803DB2C0 = .sbss:0x803DB2C0; // type:object size:0x4 data:4byte
lbl_803DB2C4 = .sbss:0x803DB2C4; // type:object size:0x4 data:4byte
lbl_803DB2C8 = .sbss:0x803DB2C8; // type:object size:0x4 data:4byte
lbl_803DB2CC = .sbss:0x803DB2CC; // type:object size:0x4 data:4byte
lbl_803DB2D0 = .sbss:0x803DB2D0; // type:object size:0x4 data:4byte
lbl_803DB2D4 = .sbss:0x803DB2D4; // type:object size:0x4 data:4byte
lbl_803DB2D8 = .sbss:0x803DB2D8; // type:object size:0x1 data:byte
lbl_803DB2DC = .sbss:0x803DB2DC; // type:object size:0xC
lbl_803DB2E8 = .sbss:0x803DB2E8; // type:object size:0x8 data:4byte
lbl_803DB2F0 = .sbss:0x803DB2F0; // type:object size:0x4
cmdTypeAndStatus$371 = .sbss:0x803DB2F4; // type:object size:0x4 scope:local
lbl_803DB2F8 = .sbss:0x803DB2F8; // type:object size:0x8 data:4byte
SamplingRate = .sbss:0x803DB300; // type:object size:0x4 scope:local data:4byte
IDSerialPort1 = .sbss:0x803DB308; // type:object size:0x4 scope:local data:4byte
lbl_803DB310 = .sbss:0x803DB310; // type:object size:0x4 data:4byte
lbl_803DB314 = .sbss:0x803DB314; // type:object size:0x4 data:4byte
lbl_803DB318 = .sbss:0x803DB318; // type:object size:0x4 data:4byte
lbl_803DB31C = .sbss:0x803DB31C; // type:object size:0x4 data:4byte
lbl_803DB320 = .sbss:0x803DB320; // type:object size:0x8 data:4byte
lbl_803DB328 = .sbss:0x803DB328; // type:object size:0x4 data:4byte
lbl_803DB32C = .sbss:0x803DB32C; // type:object size:0x4 data:4byte
lbl_803DB330 = .sbss:0x803DB330; // type:object size:0x4 data:4byte
lbl_803DB334 = .sbss:0x803DB334; // type:object size:0x4 data:4byte
lbl_803DB338 = .sbss:0x803DB338; // type:object size:0x4 data:4byte
lbl_803DB33C = .sbss:0x803DB33C; // type:object size:0x4 data:4byte
lbl_803DB340 = .sbss:0x803DB340; // type:object size:0x4 data:4byte
lbl_803DB344 = .sbss:0x803DB344; // type:object size:0x4 data:4byte
lbl_803DB348 = .sbss:0x803DB348; // type:object size:0x4 data:4byte
lbl_803DB34C = .sbss:0x803DB34C; // type:object size:0x4 data:4byte
lbl_803DB350 = .sbss:0x803DB350; // type:object size:0x4 data:4byte
lbl_803DB354 = .sbss:0x803DB354; // type:object size:0x4 data:4byte
lbl_803DB358 = .sbss:0x803DB358; // type:object size:0x8 data:4byte
lbl_803DB360 = .sbss:0x803DB360; // type:object size:0x4 data:4byte
lbl_803DB364 = .sbss:0x803DB364; // type:object size:0x4 data:4byte
lbl_803DB368 = .sbss:0x803DB368; // type:object size:0x4 data:4byte
lbl_803DB36C = .sbss:0x803DB36C; // type:object size:0x4 data:4byte
lbl_803DB370 = .sbss:0x803DB370; // type:object size:0x8 data:4byte
lbl_803DB378 = .sbss:0x803DB378; // type:object size:0x4 data:4byte
lbl_803DB37C = .sbss:0x803DB37C; // type:object size:0x4 data:4byte
lbl_803DB380 = .sbss:0x803DB380; // type:object size:0x8 data:4byte
lbl_803DB388 = .sbss:0x803DB388; // type:object size:0x4 data:4byte
lbl_803DB38C = .sbss:0x803DB38C; // type:object size:0x4 data:4byte
lbl_803DB390 = .sbss:0x803DB390; // type:object size:0x4 data:4byte
lbl_803DB394 = .sbss:0x803DB394; // type:object size:0x4 data:4byte
lbl_803DB398 = .sbss:0x803DB398; // type:object size:0x4 data:4byte
lbl_803DB39C = .sbss:0x803DB39C; // type:object size:0x4 data:4byte
lbl_803DB3A0 = .sbss:0x803DB3A0; // type:object size:0x8
lbl_803DB3A8 = .sbss:0x803DB3A8; // type:object size:0x8 data:4byte
lbl_803DB3B0 = .sbss:0x803DB3B0; // type:object size:0x4 data:4byte
lbl_803DB3B4 = .sbss:0x803DB3B4; // type:object size:0x4 data:4byte
lbl_803DB3B8 = .sbss:0x803DB3B8; // type:object size:0x4 data:4byte
lbl_803DB3BC = .sbss:0x803DB3BC; // type:object size:0x4 data:4byte
lbl_803DB3C0 = .sbss:0x803DB3C0; // type:object size:0x4 data:4byte
lbl_803DB3C4 = .sbss:0x803DB3C4; // type:object size:0x4 data:4byte
lbl_803DB3C8 = .sbss:0x803DB3C8; // type:object size:0x4 data:4byte
lbl_803DB3CC = .sbss:0x803DB3CC; // type:object size:0x4 data:4byte
lbl_803DB3D0 = .sbss:0x803DB3D0; // type:object size:0x8 data:4byte
lbl_803DB3D8 = .sbss:0x803DB3D8; // type:object size:0x4 data:4byte
lbl_803DB3DC = .sbss:0x803DB3DC; // type:object size:0x4 data:4byte
lbl_803DB3E0 = .sbss:0x803DB3E0; // type:object size:0x8 data:4byte
lbl_803DB3E8 = .sbss:0x803DB3E8; // type:object size:0x4 data:4byte
lbl_803DB3EC = .sbss:0x803DB3EC; // type:object size:0x4 data:4byte
lbl_803DB3F0 = .sbss:0x803DB3F0; // type:object size:0x4 data:4byte
lbl_803DB3F4 = .sbss:0x803DB3F4; // type:object size:0x4 data:4byte
__global_destructor_chain = .sbss:0x803DB3F8; // type:object size:0x4 scope:global data:4byte
__aborting = .sbss:0x803DB400; // type:object size:0x4 scope:global data:4byte
__atexit_curr_func = .sbss:0x803DB404; // type:object size:0x4 scope:local data:4byte
__stdio_exit = .sbss:0x803DB408; // type:object size:0x4 scope:global data:4byte
__console_exit = .sbss:0x803DB40C; // type:object size:0x4 scope:global data:4byte
lbl_803DB410 = .sbss:0x803DB410; // type:object size:0x8 data:byte
lbl_803DB418 = .sbss:0x803DB418; // type:object size:0x8 data:4byte
lbl_803DB420 = .sbss:0x803DB420; // type:object size:0x4 data:4byte
lbl_803DB428 = .sbss:0x803DB428; // type:object size:0x8 align:8 data:double
lbl_803DB430 = .sbss:0x803DB430; // type:object size:0x4
lbl_803DB434 = .sbss:0x803DB434; // type:object size:0x4 data:4byte
lbl_803DB438 = .sbss:0x803DB438; // type:object size:0x8 data:4byte
lbl_803DB440 = .sbss:0x803DB440; // type:object size:0x4 data:4byte
lbl_803DB444 = .sbss:0x803DB444; // type:object size:0x4 data:4byte
lbl_803DB448 = .sbss:0x803DB448; // type:object size:0x4 data:4byte
lbl_803DB44C = .sbss:0x803DB44C; // type:object size:0x4 data:4byte
lbl_803DB450 = .sbss:0x803DB450; // type:object size:0x4 data:4byte
lbl_803DB454 = .sbss:0x803DB454; // type:object size:0x1 data:byte
lbl_803DB460 = .sdata2:0x803DB460; // type:object size:0x4 align:4 data:float
lbl_803DB464 = .sdata2:0x803DB464; // type:object size:0x4 align:4 data:float
lbl_803DB468 = .sdata2:0x803DB468; // type:object size:0x4 align:4 data:float
lbl_803DB46C = .sdata2:0x803DB46C; // type:object size:0x4 align:4 data:float
lbl_803DB470 = .sdata2:0x803DB470; // type:object size:0x4 align:4 data:float
lbl_803DB474 = .sdata2:0x803DB474; // type:object size:0x4 align:4 data:float
lbl_803DB478 = .sdata2:0x803DB478; // type:object size:0x4 align:4 data:float
lbl_803DB47C = .sdata2:0x803DB47C; // type:object size:0x4 align:4 data:float
lbl_803DB480 = .sdata2:0x803DB480; // type:object size:0x4 align:4 data:float
lbl_803DB484 = .sdata2:0x803DB484; // type:object size:0x4 align:4 data:float
lbl_803DB488 = .sdata2:0x803DB488; // type:object size:0x4 align:4 data:float
lbl_803DB48C = .sdata2:0x803DB48C; // type:object size:0x4 align:4 data:float
lbl_803DB490 = .sdata2:0x803DB490; // type:object size:0x4 align:4 data:float
lbl_803DB494 = .sdata2:0x803DB494; // type:object size:0x4 align:4 data:float
lbl_803DB498 = .sdata2:0x803DB498; // type:object size:0x4 align:4 data:float
lbl_803DB49C = .sdata2:0x803DB49C; // type:object size:0x4 align:4 data:float
lbl_803DB4A0 = .sdata2:0x803DB4A0; // type:object size:0x4 align:4 data:float
lbl_803DB4A4 = .sdata2:0x803DB4A4; // type:object size:0x4 align:4 data:float
lbl_803DB4A8 = .sdata2:0x803DB4A8; // type:object size:0x4 align:4 data:float
lbl_803DB4AC = .sdata2:0x803DB4AC; // type:object size:0x4 align:4 data:float
lbl_803DB4B0 = .sdata2:0x803DB4B0; // type:object size:0x4 align:4 data:float
lbl_803DB4B4 = .sdata2:0x803DB4B4; // type:object size:0x4 align:4 data:float
lbl_803DB4B8 = .sdata2:0x803DB4B8; // type:object size:0x4 align:4 data:float
lbl_803DB4BC = .sdata2:0x803DB4BC; // type:object size:0x4 align:4 data:float
lbl_803DB4C0 = .sdata2:0x803DB4C0; // type:object size:0x4 align:4 data:float
lbl_803DB4C4 = .sdata2:0x803DB4C4; // type:object size:0x4 align:4 data:float
lbl_803DB4C8 = .sdata2:0x803DB4C8; // type:object size:0x4 align:4 data:float
lbl_803DB4CC = .sdata2:0x803DB4CC; // type:object size:0x4 align:4 data:float
lbl_803DB4D0 = .sdata2:0x803DB4D0; // type:object size:0x4 align:4 data:float
lbl_803DB4D4 = .sdata2:0x803DB4D4; // type:object size:0x4 align:4 data:float
lbl_803DB4D8 = .sdata2:0x803DB4D8; // type:object size:0x4 align:4 data:float
lbl_803DB4DC = .sdata2:0x803DB4DC; // type:object size:0x4 align:4 data:float
lbl_803DB4E0 = .sdata2:0x803DB4E0; // type:object size:0x4 align:4 data:float
lbl_803DB4E4 = .sdata2:0x803DB4E4; // type:object size:0x4 align:4 data:float
lbl_803DB4E8 = .sdata2:0x803DB4E8; // type:object size:0x4 align:4 data:float
lbl_803DB4EC = .sdata2:0x803DB4EC; // type:object size:0x4 align:4 data:float
lbl_803DB4F0 = .sdata2:0x803DB4F0; // type:object size:0x4 align:4 data:float
lbl_803DB4F4 = .sdata2:0x803DB4F4; // type:object size:0x4 align:4 data:float
lbl_803DB4F8 = .sdata2:0x803DB4F8; // type:object size:0x4 align:4 data:float
lbl_803DB4FC = .sdata2:0x803DB4FC; // type:object size:0x4 align:4 data:float
lbl_803DB500 = .sdata2:0x803DB500; // type:object size:0x4 align:4 data:float
lbl_803DB504 = .sdata2:0x803DB504; // type:object size:0x4 align:4 data:float
lbl_803DB508 = .sdata2:0x803DB508; // type:object size:0x4 align:4 data:float
lbl_803DB50C = .sdata2:0x803DB50C; // type:object size:0x4 align:4 data:float
lbl_803DB510 = .sdata2:0x803DB510; // type:object size:0x4 align:4 data:float
lbl_803DB514 = .sdata2:0x803DB514; // type:object size:0x4 align:4 data:float
lbl_803DB518 = .sdata2:0x803DB518; // type:object size:0x4 align:4 data:float
lbl_803DB51C = .sdata2:0x803DB51C; // type:object size:0x4 align:4 data:float
lbl_803DB520 = .sdata2:0x803DB520; // type:object size:0x4 align:4 data:float
lbl_803DB524 = .sdata2:0x803DB524; // type:object size:0x4 align:4 data:float
lbl_803DB528 = .sdata2:0x803DB528; // type:object size:0x4 align:4 data:float
lbl_803DB52C = .sdata2:0x803DB52C; // type:object size:0x4 align:4 data:float
lbl_803DB530 = .sdata2:0x803DB530; // type:object size:0x4 align:4 data:float
lbl_803DB534 = .sdata2:0x803DB534; // type:object size:0x4 align:4 data:float
lbl_803DB538 = .sdata2:0x803DB538; // type:object size:0x4 align:4 data:float
lbl_803DB53C = .sdata2:0x803DB53C; // type:object size:0x4 align:4 data:float
lbl_803DB540 = .sdata2:0x803DB540; // type:object size:0x4 align:4 data:float
lbl_803DB544 = .sdata2:0x803DB544; // type:object size:0x4 align:4 data:float
lbl_803DB548 = .sdata2:0x803DB548; // type:object size:0x4 align:4 data:float
lbl_803DB54C = .sdata2:0x803DB54C; // type:object size:0x4 align:4 data:float
lbl_803DB550 = .sdata2:0x803DB550; // type:object size:0x4 align:4 data:float
lbl_803DB554 = .sdata2:0x803DB554; // type:object size:0x4 align:4 data:float
lbl_803DB558 = .sdata2:0x803DB558; // type:object size:0x4 align:4 data:float
lbl_803DB55C = .sdata2:0x803DB55C; // type:object size:0x4 align:4 data:float
lbl_803DB560 = .sdata2:0x803DB560; // type:object size:0x4 align:4 data:float
lbl_803DB564 = .sdata2:0x803DB564; // type:object size:0x4 align:4 data:float
lbl_803DB568 = .sdata2:0x803DB568; // type:object size:0x4 align:4 data:float
lbl_803DB56C = .sdata2:0x803DB56C; // type:object size:0x4 align:4 data:float
lbl_803DB570 = .sdata2:0x803DB570; // type:object size:0x4 align:4 data:float
lbl_803DB574 = .sdata2:0x803DB574; // type:object size:0x4 align:4 data:float
lbl_803DB578 = .sdata2:0x803DB578; // type:object size:0x4 align:4 data:float
lbl_803DB57C = .sdata2:0x803DB57C; // type:object size:0x4 align:4 data:float
lbl_803DB580 = .sdata2:0x803DB580; // type:object size:0x4 align:4 data:float
lbl_803DB584 = .sdata2:0x803DB584; // type:object size:0x4 align:4 data:float
lbl_803DB588 = .sdata2:0x803DB588; // type:object size:0x4 align:4 data:float
lbl_803DB58C = .sdata2:0x803DB58C; // type:object size:0x4 align:4 data:float
lbl_803DB590 = .sdata2:0x803DB590; // type:object size:0x4 align:4 data:float
lbl_803DB598 = .sdata2:0x803DB598; // type:object size:0x8 align:8 data:double
lbl_803DB5A0 = .sdata2:0x803DB5A0; // type:object size:0x4 align:4 data:float
lbl_803DB5A4 = .sdata2:0x803DB5A4; // type:object size:0x4 align:4 data:float
lbl_803DB5A8 = .sdata2:0x803DB5A8; // type:object size:0x4 align:4 data:float
lbl_803DB5AC = .sdata2:0x803DB5AC; // type:object size:0x4 align:4 data:float
lbl_803DB5B0 = .sdata2:0x803DB5B0; // type:object size:0x4 align:4 data:float
lbl_803DB5B4 = .sdata2:0x803DB5B4; // type:object size:0x4 align:4 data:float
lbl_803DB5B8 = .sdata2:0x803DB5B8; // type:object size:0x4 align:4 data:float
lbl_803DB5BC = .sdata2:0x803DB5BC; // type:object size:0x4 align:4 data:float
lbl_803DB5C0 = .sdata2:0x803DB5C0; // type:object size:0x4 align:4 data:float
lbl_803DB5C4 = .sdata2:0x803DB5C4; // type:object size:0x4 align:4 data:float
lbl_803DB5C8 = .sdata2:0x803DB5C8; // type:object size:0x4 align:4 data:float
lbl_803DB5CC = .sdata2:0x803DB5CC; // type:object size:0x4 align:4 data:float
lbl_803DB5D0 = .sdata2:0x803DB5D0; // type:object size:0x4 align:4 data:float
lbl_803DB5D4 = .sdata2:0x803DB5D4; // type:object size:0x4 align:4 data:float
lbl_803DB5D8 = .sdata2:0x803DB5D8; // type:object size:0x4 align:4 data:float
lbl_803DB5DC = .sdata2:0x803DB5DC; // type:object size:0x4 align:4 data:float
lbl_803DB5E0 = .sdata2:0x803DB5E0; // type:object size:0x4 align:4 data:float
lbl_803DB5E4 = .sdata2:0x803DB5E4; // type:object size:0x4 align:4 data:float
lbl_803DB5E8 = .sdata2:0x803DB5E8; // type:object size:0x4 align:4 data:float
lbl_803DB5EC = .sdata2:0x803DB5EC; // type:object size:0x4 align:4 data:float
lbl_803DB5F0 = .sdata2:0x803DB5F0; // type:object size:0x4 align:4 data:float
lbl_803DB5F4 = .sdata2:0x803DB5F4; // type:object size:0x4 align:4 data:float
lbl_803DB5F8 = .sdata2:0x803DB5F8; // type:object size:0x4 align:4 data:float
lbl_803DB5FC = .sdata2:0x803DB5FC; // type:object size:0x4 align:4 data:float
lbl_803DB600 = .sdata2:0x803DB600; // type:object size:0x4 align:4 data:float
lbl_803DB604 = .sdata2:0x803DB604; // type:object size:0x4 align:4 data:float
lbl_803DB608 = .sdata2:0x803DB608; // type:object size:0x4 align:4 data:float
lbl_803DB60C = .sdata2:0x803DB60C; // type:object size:0x4 align:4 data:float
lbl_803DB610 = .sdata2:0x803DB610; // type:object size:0x4 align:4 data:float
lbl_803DB614 = .sdata2:0x803DB614; // type:object size:0x4 align:4 data:float
lbl_803DB618 = .sdata2:0x803DB618; // type:object size:0x4 align:4 data:float
lbl_803DB61C = .sdata2:0x803DB61C; // type:object size:0x4 align:4 data:float
lbl_803DB620 = .sdata2:0x803DB620; // type:object size:0x4 align:4 data:float
lbl_803DB624 = .sdata2:0x803DB624; // type:object size:0x4 align:4 data:float
lbl_803DB628 = .sdata2:0x803DB628; // type:object size:0x4 align:4 data:float
lbl_803DB62C = .sdata2:0x803DB62C; // type:object size:0x4 align:4 data:float
lbl_803DB630 = .sdata2:0x803DB630; // type:object size:0x4 align:4 data:float
lbl_803DB634 = .sdata2:0x803DB634; // type:object size:0x4 align:4 data:float
lbl_803DB638 = .sdata2:0x803DB638; // type:object size:0x4 align:4 data:float
lbl_803DB63C = .sdata2:0x803DB63C; // type:object size:0x4 align:4 data:float
lbl_803DB640 = .sdata2:0x803DB640; // type:object size:0x4 align:4 data:float
lbl_803DB644 = .sdata2:0x803DB644; // type:object size:0x4 align:4 data:float
lbl_803DB648 = .sdata2:0x803DB648; // type:object size:0x4 align:4 data:float
lbl_803DB64C = .sdata2:0x803DB64C; // type:object size:0x4 align:4 data:float
lbl_803DB650 = .sdata2:0x803DB650; // type:object size:0x4 align:4 data:float
lbl_803DB654 = .sdata2:0x803DB654; // type:object size:0x4 align:4 data:float
lbl_803DB658 = .sdata2:0x803DB658; // type:object size:0x4 align:4 data:float
lbl_803DB65C = .sdata2:0x803DB65C; // type:object size:0x4 align:4 data:float
lbl_803DB660 = .sdata2:0x803DB660; // type:object size:0x4 align:4 data:float
lbl_803DB664 = .sdata2:0x803DB664; // type:object size:0x4 align:4 data:float
lbl_803DB668 = .sdata2:0x803DB668; // type:object size:0x4 align:4 data:float
lbl_803DB66C = .sdata2:0x803DB66C; // type:object size:0x4 align:4 data:float
lbl_803DB670 = .sdata2:0x803DB670; // type:object size:0x4 align:4 data:float
lbl_803DB674 = .sdata2:0x803DB674; // type:object size:0x4 align:4 data:float
lbl_803DB678 = .sdata2:0x803DB678; // type:object size:0x4 align:4 data:float
lbl_803DB67C = .sdata2:0x803DB67C; // type:object size:0x4 align:4 data:float
lbl_803DB680 = .sdata2:0x803DB680; // type:object size:0x4 align:4 data:float
lbl_803DB684 = .sdata2:0x803DB684; // type:object size:0x4 align:4 data:float
lbl_803DB688 = .sdata2:0x803DB688; // type:object size:0x4 align:4 data:float
lbl_803DB68C = .sdata2:0x803DB68C; // type:object size:0x4 align:4 data:float
lbl_803DB690 = .sdata2:0x803DB690; // type:object size:0x4 align:4 data:float
lbl_803DB694 = .sdata2:0x803DB694; // type:object size:0x4 align:4 data:float
lbl_803DB698 = .sdata2:0x803DB698; // type:object size:0x4 align:4 data:float
lbl_803DB69C = .sdata2:0x803DB69C; // type:object size:0x4 align:4 data:float
lbl_803DB6A0 = .sdata2:0x803DB6A0; // type:object size:0x4 align:4 data:float
lbl_803DB6A4 = .sdata2:0x803DB6A4; // type:object size:0x4 align:4 data:float
lbl_803DB6A8 = .sdata2:0x803DB6A8; // type:object size:0x4 align:4 data:float
lbl_803DB6AC = .sdata2:0x803DB6AC; // type:object size:0x4 align:4 data:float
lbl_803DB6B0 = .sdata2:0x803DB6B0; // type:object size:0x4 align:4 data:float
lbl_803DB6B4 = .sdata2:0x803DB6B4; // type:object size:0x4 align:4 data:float
lbl_803DB6B8 = .sdata2:0x803DB6B8; // type:object size:0x4 align:4 data:float
lbl_803DB6BC = .sdata2:0x803DB6BC; // type:object size:0x4 align:4 data:float
lbl_803DB6C0 = .sdata2:0x803DB6C0; // type:object size:0x4 align:4 data:float
lbl_803DB6C4 = .sdata2:0x803DB6C4; // type:object size:0x4 align:4 data:float
lbl_803DB6C8 = .sdata2:0x803DB6C8; // type:object size:0x4 align:4 data:float
lbl_803DB6CC = .sdata2:0x803DB6CC; // type:object size:0x4 align:4 data:float
lbl_803DB6D0 = .sdata2:0x803DB6D0; // type:object size:0x4 align:4 data:float
lbl_803DB6D4 = .sdata2:0x803DB6D4; // type:object size:0x4 align:4 data:float
lbl_803DB6D8 = .sdata2:0x803DB6D8; // type:object size:0x4 align:4 data:float
lbl_803DB6DC = .sdata2:0x803DB6DC; // type:object size:0x4 align:4 data:float
lbl_803DB6E0 = .sdata2:0x803DB6E0; // type:object size:0x4 align:4 data:float
lbl_803DB6E4 = .sdata2:0x803DB6E4; // type:object size:0x4 align:4 data:float
lbl_803DB6E8 = .sdata2:0x803DB6E8; // type:object size:0x4 align:4 data:float
lbl_803DB6EC = .sdata2:0x803DB6EC; // type:object size:0x4 align:4 data:float
